Ô•½Žs,01218,1,1
–ä•ÊŽs,01219,1,1
Žm•ÊŽs,01220,1,1
–¼ŠñŽs,01221,1,1
ŽOŠ}Žs,01222,1,1
ªŽºŽs,01223,1,1
çÎŽs,01224,1,1
‘êìŽs,01225,1,1
»ìŽs,01226,1,1
‰ÌŽu“àŽs,01227,1,1
[ìŽs,01228,1,1
•x—Ç–ìŽs,01229,1,1
“o•ÊŽs,01230,1,1
Œb’ëŽs,01231,1,1
ˆÉ’BŽs,01233,1,1
–kL“‡Žs,01234,1,1
ÎŽëŽs,01235,1,1
ÎŽëŒS“–•Ê’¬,01303,1,1
ÎŽëŒSVŽÂ’Ã‘º,01304,1,0
Œú“cŒSŒú“c‘º,01305,1,0
•l‰vŒS•l‰v‘º,01306,1,0
¼‘OŒS¼‘O’¬,01331,1,0
¼‘OŒS•Ÿ“‡’¬,01332,1,1
ãˆéŒS’m“à’¬,01333,1,0
ãˆéŒS–ØŒÃ“à’¬,01334,1,1
ãˆéŒSãˆé’¬,01335,1,1
‹T“cŒS‘å–ì’¬,01336,1,1
‹T“cŒSŽµ”Ñ’¬,01337,1,1
‹T“cŒSŒËˆä’¬,01339,1,0
‹T“cŒSŒbŽR’¬,01340,1,0
‹T“cŒS“Ì–@‰Ø‘º,01341,1,0
Š•”ŒS“ìŠ•”’¬,01342,1,0
Š•”ŒSŽ­•”’¬,01343,1,0
Š•”ŒS»Œ´’¬,01344,1,0
Š•”ŒSX’¬,01345,1,1
ŽRéŒS”ª‰_’¬,01346,1,1
ŽRéŒS’·–œ•”’¬,01347,1,1
žwŽRŒS]·’¬,01361,1,1
žwŽRŒSãƒm‘’¬,01362,1,0
žwŽRŒSŒú‘ò•”’¬,01363,1,0
Ž¢ŽuŒS‰³•”’¬,01364,1,0
Ž¢ŽuŒSŒFÎ’¬,01365,1,0
‹v‰“ŒS‘å¬’¬,01366,1,0
‰œKŒS‰œK’¬,01367,1,0
£’IŒS£’I’¬,01368,1,0
£’IŒS–kžwŽR’¬,01369,1,1
£’IŒS¡‹à’¬,01370,1,1
“‡–qŒS“‡–q‘º,01391,1,0
Žõ“sŒSŽõ“s’¬,01392,1,0
Žõ“sŒS•¼“à’¬,01393,1,0
ˆé’JŒS—–‰z’¬,01394,1,0
ˆ¸“cŒSƒjƒZƒR’¬,01395,1,0
ˆ¸“cŒS^Žë‘º,01396,1,0
ˆ¸“cŒS—¯Žõ“s‘º,01397,1,0
ˆ¸“cŒSŠì–Î•Ê’¬,01398,1,0
ˆ¸“cŒS‹ž‹É’¬,01399,1,0
ˆ¸“cŒS‹ä’mˆÀ’¬,01400,1,1
Šâ“àŒS‹¤˜a’¬,01401,1,1
Šâ“àŒSŠâ“à’¬,01402,1,1
ŒÃ‰FŒS”‘‘º,01403,1,0
ŒÃ‰FŒS_Œb“à‘º,01404,1,0
Ï’OŒSÏ’O’¬,01405,1,0
ŒÃ•½ŒSŒÃ•½’¬,01406,1,1
—]ŽsŒSm–Ø’¬,01407,1,0
—]ŽsŒS—]Žs’¬,01408,1,1
—]ŽsŒSÔˆäì‘º,01409,1,0
‹ó’mŒS–k‘º,01421,1,0
‹ó’mŒSŒI‘ò’¬,01422,1,1
‹ó’mŒS“ì–y’¬,01423,1,0
‹ó’mŒS“Þˆä]’¬,01424,1,1
‹ó’mŒSã»ì’¬,01425,1,0
—[’£ŒS—Rm’¬,01427,1,0
—[’£ŒS’·À’¬,01428,1,1
—[’£ŒSŒIŽR’¬,01429,1,1
Š’ŒËŒSŒŽŒ`’¬,01430,1,0
Š’ŒËŒS‰Y‰P’¬,01431,1,0
Š’ŒËŒSV\’Ãì’¬,01432,1,1
‰J—³ŒS–…”w‹’¬,01433,1,0
‰J—³ŒS’•ƒ•Ê’¬,01434,1,0
‰J—³ŒS‰J—³’¬,01436,1,0
‰J—³ŒS–k—³’¬,01437,1,0
‰J—³ŒSÀ“c’¬,01438,1,0
‰J—³ŒS–y‰Á“à’¬,01439,1,0
ãìŒS‘é²’¬,01452,1,1
ãìŒS“Œ_Šy’¬,01453,1,1
ãìŒS“––ƒ’¬,01454,1,0
ãìŒS”ä•z’¬,01455,1,0
ãìŒSˆ¤•Ê’¬,01456,1,0
ãìŒSãì’¬,01457,1,1
ãìŒS“Œì’¬,01458,1,0
ãìŒS”ü‰l’¬,01459,1,1
‹ó’mŒSã•x—Ç–ì’¬,01460,1,1
‹ó’mŒS’†•x—Ç–ì’¬,01461,1,0
‹ó’mŒS“ì•x—Ç–ì’¬,01462,1,0
—E•¥ŒSèŠ¥‘º,01463,1,0
ãìŒS˜aŠ¦’¬,01464,1,0
ãìŒSŒ••£’¬,01465,1,0
ãìŒS’©“ú’¬,01466,1,0
ãìŒS•—˜A’¬,01467,1,0
ãìŒS‰ºì’¬,01468,1,1
’†ìŒS”ü[’¬,01469,1,1
’†ìŒS‰¹ˆÐŽq•{‘º,01470,1,0
’†ìŒS’†ì’¬,01471,1,0
‘–ÑŒS‘–Ñ’¬,01481,1,0
—¯–GŒS¬•½’¬,01482,1,0
“Ï‘OŒS“Ï‘O’¬,01483,1,0
“Ï‘OŒS‰H–y’¬,01484,1,1
“Ï‘OŒS‰ŽR•Ê‘º,01485,1,0
“V‰–ŒS‰“•Ê’¬,01486,1,0
“V‰–ŒS“V‰–’¬,01487,1,0
“V‰–ŒS–y‰„’¬,01488,1,0
@’JŒS‰Ž•¥‘º,01511,1,0
Ž}KŒS•l“Ú•Ê’¬,01512,1,1
Ž}KŒS’†“Ú•Ê’¬,01513,1,0
Ž}KŒSŽ}K’¬,01514,1,1
“V‰–ŒS‰Ì“o’¬,01515,1,0
“V‰–ŒS–L•x’¬,01516,1,0
—ç•¶ŒS—ç•¶’¬,01517,1,0
—˜KŒS—˜K’¬,01518,1,0
—˜KŒS—˜K•xŽm’¬,01519,1,0
–Ô‘–ŒS“Œ‘”‹Õ‘º,01541,1,0
–Ô‘–ŒS—–ž•Ê’¬,01542,1,1
–Ô‘–ŒS”ü–y’¬,01543,1,1
–Ô‘–ŒS’Ã•Ê’¬,01544,1,0
ŽÎ—¢ŒSŽÎ—¢’¬,01545,1,1
ŽÎ—¢ŒS´—¢’¬,01546,1,0
ŽÎ—¢ŒS¬´…’¬,01547,1,0
í˜CŒS’[–ì’¬,01548,1,0
í˜CŒSŒPŽq•{’¬,01549,1,0
í˜CŒS’uŒË’¬,01550,1,0
í˜CŒS—¯•ÓåA’¬,01551,1,1
í˜CŒS²˜CŠÔ’¬,01552,1,0
í˜CŒSí˜C’¬,01553,1,0
–ä•ÊŒS¶“cŒ´’¬,01554,1,0
–ä•ÊŒS‰“Œy’¬,01555,1,1
–ä•ÊŒSŠÛ£•z’¬,01556,1,0
–ä•ÊŒS”’‘ê‘º,01557,1,0
–ä•ÊŒSã—N•Ê’¬,01558,1,0
–ä•ÊŒS—N•Ê’¬,01559,1,0
–ä•ÊŒS‘êã’¬,01560,1,1
–ä•ÊŒS‹»•”’¬,01561,1,1
–ä•ÊŒS¼‹»•”‘º,01562,1,0
–ä•ÊŒS—Y•’¬,01563,1,1
ŽÖ“cŒS–L‰Y’¬,01571,1,0
ŽÖ“cŒS’¡ˆ¸“c’¬,01572,1,1
ŽÖ“cŒS“´–ê‘º,01573,1,0
—LŽìŒS‘å‘ê‘º,01574,1,0
—LŽìŒS‘s•Ë’¬,01575,1,1
”’˜VŒS”’˜V’¬,01578,1,1
—E•¥ŒS‘—ˆ’¬,01579,1,1
—E•¥ŒS’Ç•ª’¬,01580,1,0
—E•¥ŒSŒú^’¬,01581,1,1
—E•¥ŒS–·ì’¬,01582,1,1
—E•¥ŒS•ä•Ê’¬,01583,1,0
¹—¬ŒS“ú‚’¬,01601,1,0
¹—¬ŒS•½Žæ’¬,01602,1,0
¹—¬ŒS–å•Ê’¬,01603,1,1
VŠ¥ŒSVŠ¥’¬,01604,1,0
Ã“àŒSÃ“à’¬,01605,1,1
ŽOÎŒSŽOÎ’¬,01606,1,0
‰Y‰ÍŒS‰Y‰Í’¬,01607,1,1
—lŽ—ŒS—lŽ—’¬,01608,1,0
–yòŒS‚¦‚è‚à’¬,01609,1,0
‰Í“ŒŒS‰¹X’¬,01631,1,1
‰Í“ŒŒSŽm–y’¬,01632,1,0
‰Í“ŒŒSãŽm–y’¬,01633,1,0
‰Í“ŒŒSŽ­’Ç’¬,01634,1,0
‰Í“ŒŒSV“¾’¬,01635,1,1
‰Í“ŒŒS´…’¬,01636,1,1
‰Í¼ŒS‰èŽº’¬,01637,1,1
‰Í¼ŒS’†ŽD“à‘º,01638,1,0
‰Í¼ŒSX•Ê‘º,01639,1,0
L”öŒS’‰—Þ‘º,01640,1,0
L”öŒS‘åŽ÷’¬,01641,1,1
L”öŒSL”ö’¬,01642,1,1
’†ìŒS–‹•Ê’¬,01643,1,1
’†ìŒS’r“c’¬,01644,1,1
’†ìŒS–L ’¬,01645,1,0
’†ìŒS–{•Ê’¬,01646,1,1
‘«ŠñŒS‘«Šñ’¬,01647,1,1
‘«ŠñŒS—¤•Ê’¬,01648,1,0
\ŸŒS‰Y–y’¬,01649,1,1
‹ú˜HŒS‹ú˜H’¬,01661,1,1
ŒúŠÝŒSŒúŠÝ’¬,01662,1,1
ŒúŠÝŒS•l’†’¬,01663,1,0
ìãŒS•W’ƒ’¬,01664,1,1
ìãŒS’íŽq‹ü’¬,01665,1,1
ˆ¢Š¦ŒSˆ¢Š¦’¬,01666,1,0
ˆ¢Š¦ŒS’ß‹‘º,01667,1,0
”’fŒS”’f’¬,01668,1,1
”’fŒS‰¹•Ê’¬,01669,1,0
–ì•tŒS•ÊŠC’¬,01691,1,0
•W’ÃŒS’†•W’Ã’¬,01692,1,1
•W’ÃŒS•W’Ã’¬,01693,1,0
–Ú—œŒS—…‰P’¬,01694,1,0
F’OŒSF’O‘º,01695,0,0
‘ŒãŒS”‘‘º,01696,0,0
‘ð‘¨ŒS—¯•Ê‘º,01698,0,0
ÂXŽs,02201,1,1
O‘OŽs,02202,1,1
”ªŒËŽs,02203,1,1
•ÎŽs,02204,1,1
ŒÜŠìŒ´Žs,02205,1,1
\˜a“cŽs,02206,1,1
ŽO‘òŽs,02207,1,1
‚Þ‚ÂŽs,02208,1,1
“Œ’ÃŒyŒS•½“à’¬,02301,1,1
“Œ’ÃŒyŒSŠI“c’¬,02302,1,1
“Œ’ÃŒyŒS¡•Ê’¬,02303,1,0
“Œ’ÃŒyŒS–H“c‘º,02304,1,0
“Œ’ÃŒyŒS•½ŠÚ‘º,02305,1,0
“Œ’ÃŒyŒSŽO‰X‘º,02306,1,0
¼’ÃŒyŒSˆ±ƒP‘ò’¬,02321,1,1
¼’ÃŒyŒS–Ø‘¢’¬,02322,1,1
¼’ÃŒyŒS[‰Y’¬,02323,1,0
¼’ÃŒyŒSX“c‘º,02324,1,1
¼’ÃŒyŒSŠâè‘º,02325,1,0
¼’ÃŒyŒS”‘º,02326,1,1
¼’ÃŒyŒSˆîŠ_‘º,02327,1,0
¼’ÃŒyŒSŽÔ—Í‘º,02328,1,0
’†’ÃŒyŒSŠâ–Ø’¬,02341,1,1
’†’ÃŒyŒS‘Š”n‘º,02342,1,1
’†’ÃŒyŒS¼–Ú‰®‘º,02343,1,1
“ì’ÃŒyŒS“¡è’¬,02361,1,1
“ì’ÃŒyŒS‘å˜k’¬,02362,1,1
“ì’ÃŒyŒS”öã’¬,02363,1,1
“ì’ÃŒyŒS˜Q‰ª’¬,02364,1,1
“ì’ÃŒyŒS•½‰ê’¬,02365,1,1
“ì’ÃŒyŒSí”Õ‘º,02366,1,1
“ì’ÃŒyŒS“cŽÉŠÙ‘º,02367,1,1
“ì’ÃŒyŒS’ôƒPŠÖ‘º,02368,1,1
–k’ÃŒyŒS”Â–ö’¬,02381,1,1
–k’ÃŒyŒS‹à–Ø’¬,02382,1,0
–k’ÃŒyŒS’†—¢’¬,02383,1,0
–k’ÃŒyŒS’ß“c’¬,02384,1,1
–k’ÃŒyŒSŽs‰Y‘º,02385,1,0
–k’ÃŒyŒS¬”‘‘º,02386,1,0
ã–kŒS–ì•Ó’n’¬,02401,1,1
ã–kŒSŽµŒË’¬,02402,1,1
ã–kŒS•SÎ’¬,02403,1,1
ã–kŒS\˜a“cŒÎ’¬,02404,1,0
ã–kŒS˜ZŒË’¬,02405,1,1
ã–kŒS‰¡•l’¬,02406,1,1
ã–kŒSã–k’¬,02407,1,1
ã–kŒS“Œ–k’¬,02408,1,1
ã–kŒS“VŠÔ—Ñ‘º,02409,1,0
ã–kŒS‰º“c’¬,02410,1,1
ã–kŒS˜ZƒPŠ‘º,02411,1,1
‰º–kŒSì“à’¬,02421,1,0
‰º–kŒS‘å”¨’¬,02422,1,1
‰º–kŒS‘åŠÔ’¬,02423,1,0
‰º–kŒS“Œ’Ê‘º,02424,1,1
‰º–kŒS•—ŠÔ‰Y‘º,02425,1,0
‰º–kŒS²ˆä‘º,02426,1,0
‰º–kŒS˜e–ì‘ò‘º,02427,1,0
ŽOŒËŒSŽOŒË’¬,02441,1,1
ŽOŒËŒSŒÜŒË’¬,02442,1,1
ŽOŒËŒS“cŽq’¬,02443,1,0
ŽOŒËŒS–¼ì’¬,02444,1,0
ŽOŒËŒS“ì•”’¬,02445,1,1
ŽOŒËŒSŠKã’¬,02446,1,1
ŽOŒËŒS•Ÿ’n‘º,02447,1,0
ŽOŒËŒS“ì‹½‘º,02448,1,0
ŽOŒËŒS‘qÎ‘º,02449,1,0
ŽOŒËŒSV‹½‘º,02450,1,0
·‰ªŽs,03201,1,1
‹{ŒÃŽs,03202,1,1
‘å‘D“nŽs,03203,1,1
…‘òŽs,03204,1,1
‰ÔŠªŽs,03205,1,1
–kãŽs,03206,1,1
‹vŽœŽs,03207,1,1
‰“–ìŽs,03208,1,1
ˆêŠÖŽs,03209,1,1
—¤‘O‚“cŽs,03210,1,1
Š˜ÎŽs,03211,1,1
]ŽhŽs,03212,1,1
“ñŒËŽs,03213,1,1
ŠâŽèŒSŽ´Î’¬,03301,1,1
ŠâŽèŒSŠ‹Šª’¬,03302,1,0
ŠâŽèŒSŠâŽè’¬,03303,1,1
ŠâŽèŒS¼ª’¬,03304,1,1
ŠâŽèŒS‘ê‘ò‘º,03305,1,1
ŠâŽèŒS¼”ö‘º,03306,1,0
ŠâŽèŒS‹ÊŽR‘º,03307,1,1
ŠâŽèŒSˆÀ‘ã’¬,03308,1,0
Ž‡”gŒSŽ‡”g’¬,03321,1,1
Ž‡”gŒS–î‹Ð’¬,03322,1,1
•BŠÑŒS‘å”—’¬,03341,1,0
•BŠÑŒSÎ’¹’J’¬,03342,1,1
˜a‰êŒS“Œ˜a’¬,03361,1,1
˜a‰êŒS“’“c’¬,03363,1,0
˜a‰êŒS‘ò“à‘º,03365,1,0
’_‘òŒS‹àƒPè’¬,03381,1,1
’_‘òŒS‘O‘ò’¬,03382,1,1
’_‘òŒS’_‘ò’¬,03383,1,1
’_‘òŒSˆßì‘º,03384,1,0
¼”ÖˆäŒS‰Ôò’¬,03401,1,0
¼”ÖˆäŒS•½ò’¬,03402,1,1
“Œ”ÖˆäŒS‘å“Œ’¬,03421,1,0
“Œ”ÖˆäŒS“¡‘ò’¬,03422,1,0
“Œ”ÖˆäŒSç‰X’¬,03423,1,1
“Œ”ÖˆäŒS“ŒŽR’¬,03424,1,1
“Œ”ÖˆäŒSŽºª‘º,03425,1,0
“Œ”ÖˆäŒSìè‘º,03426,1,0
‹CåŒSZ“c’¬,03441,1,0
‹CåŒSŽO—¤’¬,03442,0,0
ã•ÂˆÉŒS‘å’Æ’¬,03461,1,1
ã•ÂˆÉŒS‹{Žç‘º,03462,1,0
‰º•ÂˆÉŒS“c˜V’¬,03481,1,0
‰º•ÂˆÉŒSŽR“c’¬,03482,1,1
‰º•ÂˆÉŒSŠâò’¬,03483,1,1
‰º•ÂˆÉŒS“c–ì”¨‘º,03484,1,0
‰º•ÂˆÉŒS•‘ã‘º,03485,1,0
‰º•ÂˆÉŒSV—¢‘º,03486,1,0
‰º•ÂˆÉŒSìˆä‘º,03487,1,0
‹ãŒËŒSŒy•Ä’¬,03501,1,0
‹ãŒËŒSŽíŽs’¬,03502,1,0
‹ãŒËŒS–ì“c‘º,03503,1,1
‹ãŒËŒSŽRŒ`‘º,03504,1,0
‹ãŒËŒS‘å–ì‘º,03505,1,0
‹ãŒËŒS‹ãŒË‘º,03506,1,0
“ñŒËŒSò–@Ž›’¬,03521,1,0
“ñŒËŒSˆÀ‘ã’¬,03523,0,0
“ñŒËŒSˆêŒË’¬,03524,1,1
å‘äŽsÂ—t‹æ,04101,1,1
å‘äŽs‹{é–ì‹æ,04102,1,1
å‘äŽsŽá—Ñ‹æ,04103,1,1
å‘äŽs‘¾”’‹æ,04104,1,1
å‘äŽsò‹æ,04105,1,1
ÎŠªŽs,04202,1,1
‰–Š–Žs,04203,1,1
ŒÃìŽs,04204,1,1
‹CåÀŽs,04205,1,1
”’ÎŽs,04206,1,1
–¼ŽæŽs,04207,1,1
Šp“cŽs,04208,1,1
‘½‰êéŽs,04209,1,1
ŠâÀŽs,04211,1,1
Š “cŒS‘ ‰¤’¬,04301,1,1
Š “cŒSŽµƒPh’¬,04302,1,0
ŽÄ“cŒS‘å‰ÍŒ´’¬,04321,1,1
ŽÄ“cŒS‘º“c’¬,04322,1,1
ŽÄ“cŒSŽÄ“c’¬,04323,1,1
ŽÄ“cŒSìè’¬,04324,1,1
ˆÉ‹ïŒSŠÛX’¬,04341,1,1
˜j—ŒS˜j—’¬,04361,1,1
˜j—ŒSŽRŒ³’¬,04362,1,1
‹{éŒS¼“‡’¬,04401,1,1
‹{éŒSŽµƒP•l’¬,04404,1,1
‹{éŒS—˜•{’¬,04406,1,1
•ìŒS‘å˜a’¬,04421,1,1
•ìŒS‘å‹½’¬,04422,1,1
•ìŒS•x’J’¬,04423,1,1
•ìŒS‘åt‘º,04424,1,1
‰Á”üŒS’†V“c’¬i‰Á”ü’¬j,04441,1,1
‰Á”üŒS¬–ì“c’¬i‰Á”ü’¬j,04442,1,0
‰Á”üŒS‹{è’¬i‰Á”ü’¬j,04443,1,0
‰Á”üŒSF–ƒ’¬,04444,1,0
Žu“cŒS¼ŽR’¬,04461,1,0
Žu“cŒSŽO–{–Ø’¬,04462,1,1
Žu“cŒSŽ­“‡‘ä’¬,04463,1,1
‹Ê‘¢ŒSŠâoŽR’¬,04481,1,1
‹Ê‘¢ŒS–ÂŽq’¬,04482,1,1
‰““cŒS—O’J’¬,04501,1,1
‰““cŒS“cK’¬,04502,1,0
‰““cŒS¬‹“c’¬,04503,1,1
‰““cŒS“ì‹½’¬,04504,1,0
ŒIŒ´ŒS’zŠÙ’¬,04521,1,1
ŒIŒ´ŒSŽá–ö’¬,04522,1,1
ŒIŒ´ŒSŒI‹î’¬,04523,1,1
ŒIŒ´ŒS‚´…’¬,04524,1,0
ŒIŒ´ŒSˆê”—’¬,04525,1,0
ŒIŒ´ŒS£•ô’¬,04526,1,0
ŒIŒ´ŒSéò‘ò’¬,04527,1,1
ŒIŒ´ŒS‹à¬’¬,04528,1,1
ŒIŒ´ŒSŽu”g•P’¬,04529,1,1
ŒIŒ´ŒS‰ÔŽR‘º,04530,1,0
“o•ÄŒS”—’¬,04541,1,1
“o•ÄŒS“o•Ä’¬,04542,1,1
“o•ÄŒS“Œ˜a’¬,04543,1,1
“o•ÄŒS’†“c’¬,04544,1,1
“o•ÄŒS–L—¢’¬,04545,1,1
“o•ÄŒS•ÄŽR’¬,04546,1,0
“o•ÄŒSÎ‰z’¬,04547,1,1
“o•ÄŒS“ì•û’¬,04548,1,0
“¶ŒS‰Í–k’¬,04561,1,1
“¶ŒS–î–{’¬,04562,1,1
“¶ŒS—YŸ’¬,04563,1,1
“¶ŒS‰Í“ì’¬,04564,1,1
“¶ŒS“¶’¬,04565,1,0
“¶ŒS–Â£’¬,04566,1,1
“¶ŒS–kã’¬,04567,1,0
‰²Ž­ŒS—ì’¬,04581,1,1
‰²Ž­ŒS‰²Ž­’¬,04582,1,1
–{‹gŒSŽu’Ãì’¬,04601,1,1
–{‹gŒS’ÃŽR’¬,04602,1,1
–{‹gŒS–{‹g’¬,04603,1,0
–{‹gŒS“‚ŒK’¬,04604,1,0
–{‹gŒS‰Ì’Ã’¬,04605,1,0
H“cŽs,05201,1,1
”\‘ãŽs,05202,1,1
‰¡ŽèŽs,05203,1,1
‘åŠÙŽs,05204,1,1
–{‘‘Žs,05205,1,1
’jŽ­Žs,05206,1,1
“’‘òŽs,05207,1,1
‘å‹ÈŽs,05208,1,1
Ž­ŠpŽs,05209,1,1
Ž­ŠpŒS¬â’¬,05303,1,1
–kH“cŒS‘é‘ƒ’¬,05321,1,1
–kH“cŒS”ä“à’¬,05322,1,1
–kH“cŒSX‹g’¬,05323,1,1
–kH“cŒSˆ¢m’¬,05324,1,0
–kH“cŒS“c‘ã’¬,05325,1,0
–kH“cŒS‡ì’¬,05326,1,1
–kH“cŒSã¬ˆ¢m‘º,05327,1,0
ŽR–{ŒS‹Õ‹u’¬,05341,1,0
ŽR–{ŒS“ñƒbˆä’¬,05342,1,1
ŽR–{ŒS”ªX’¬,05343,1,0
ŽR–{ŒSŽR–{’¬,05344,1,0
ŽR–{ŒS”ª—³’¬,05345,1,0
ŽR–{ŒS“¡—¢’¬,05346,1,0
ŽR–{ŒS•ô•l‘º,05347,1,0
“ìH“cŒSŒÜé–Ú’¬,05361,1,1
“ìH“cŒSº˜a’¬,05362,1,1
“ìH“cŒS”ª˜YŠƒ’¬,05363,1,1
“ìH“cŒS”Ñ“cì’¬,05364,1,1
“ìH“cŒS“V‰¤’¬,05365,1,1
“ìH“cŒSˆäì’¬,05366,1,0
“ìH“cŒSŽá”ü’¬,05367,1,0
“ìH“cŒS‘åŠƒ‘º,05368,1,0
‰Í•ÓŒS‰Í•Ó’¬,05381,1,1
‰Í•ÓŒS—Y˜a’¬,05382,1,1
—R—˜ŒSm‰ê•Û’¬,05401,1,1
—R—˜ŒS‹à‰Y’¬,05402,1,1
—R—˜ŒSÛŠƒ’¬,05403,1,1
—R—˜ŒS–î“‡’¬,05404,1,1
—R—˜ŒSŠâé’¬,05405,1,0
—R—˜ŒS—R—˜’¬,05406,1,0
—R—˜ŒS¼–Ú’¬,05407,1,0
—R—˜ŒS’¹ŠC’¬,05408,1,0
—R—˜ŒS“Œ—R—˜’¬,05409,1,0
—R—˜ŒS‘å“à’¬,05410,1,0
å–kŒS_‰ª’¬,05421,1,1
å–kŒS¼å–k’¬,05422,1,1
å–kŒSŠpŠÙ’¬,05423,1,1
å–kŒS˜Z‹½’¬,05424,1,1
å–kŒS’†å’¬,05425,1,0
å–kŒS“c‘òŒÎ’¬,05426,1,1
å–kŒS‹¦˜a’¬,05427,1,0
å–kŒS“ìŠO‘º,05428,1,0
å–kŒSå–k’¬,05429,1,0
å–kŒS¼–Ø‘º,05430,1,0
å–kŒS‘¾“c’¬,05431,1,0
å–kŒSç”¨’¬,05432,1,0
å–kŒSå“ì‘º,05433,1,0
•½Ž­ŒS‘“c’¬,05441,1,1
•½Ž­ŒS•½Ž­’¬,05442,1,1
•½Ž­ŒS—Y•¨ì’¬,05443,1,0
•½Ž­ŒS‘åX’¬,05444,1,0
•½Ž­ŒS\•¶Žš’¬,05445,1,1
•½Ž­ŒSŽR“à‘º,05446,1,0
•½Ž­ŒS‘å—Y‘º,05447,1,0
—YŸŒSˆîì’¬,05461,1,0
—YŸŒS—YŸ’¬,05462,1,0
—YŸŒS‰HŒã’¬,05463,1,0
—YŸŒS“Œ¬£‘º,05464,1,0
—YŸŒSŠF£‘º,05465,1,0
ŽRŒ`Žs,06201,1,1
•Ä‘òŽs,06202,1,1
’ß‰ªŽs,06203,1,1
Žð“cŽs,06204,1,1
V¯Žs,06205,1,1
Š¦‰Í]Žs,06206,1,1
ãŽRŽs,06207,1,1
‘ºŽRŽs,06208,1,1
’·ˆäŽs,06209,1,1
“V“¶Žs,06210,1,1
“ŒªŽs,06211,1,1
”ö‰Ô‘òŽs,06212,1,1
“ì—zŽs,06213,1,1
“Œ‘ºŽRŒSŽR•Ó’¬,06301,1,1
“Œ‘ºŽRŒS’†ŽR’¬,06302,1,1
¼‘ºŽRŒS‰Í–k’¬,06321,1,1
¼‘ºŽRŒS¼ì’¬,06322,1,0
¼‘ºŽRŒS’©“ú’¬,06323,1,1
¼‘ºŽRŒS‘å]’¬,06324,1,1
–k‘ºŽRŒS‘åÎ“c’¬,06341,1,1
ÅãŒS‹àŽR’¬,06361,1,1
ÅãŒSÅã’¬,06362,1,1
ÅãŒSMŒ`’¬,06363,1,0
ÅãŒS^Žºì’¬,06364,1,1
ÅãŒS‘å‘ ‘º,06365,1,0
ÅãŒSøì‘º,06366,1,0
ÅãŒSŒË‘ò‘º,06367,1,0
“Œ’uŽ’ŒS‚”©’¬,06381,1,1
“Œ’uŽ’ŒSì¼’¬,06382,1,1
¼’uŽ’ŒS¬‘’¬,06401,1,1
¼’uŽ’ŒS”’‘é’¬,06402,1,1
¼’uŽ’ŒS”Ñ–L’¬,06403,1,0
“Œ“cìŒS—§ì’¬,06421,1,0
